info face="·L³n¥¿¶ÂÅé" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=20439 x=840   y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20440 x=864   y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20442 x=360   y=73    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20445 x=816   y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20446 x=936   y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20447 x=864   y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20448 x=888   y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20449 x=456   y=73    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20462 x=912   y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20463 x=936   y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20465 x=960   y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20467 x=984   y=1060  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20472 x=1008  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20474 x=1032  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20478 x=1056  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20480 x=624   y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20483 x=1008  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20486 x=1104  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20489 x=1032  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20491 x=1152  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20492 x=1176  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20493 x=1200  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20495 x=1224  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20497 x=1248  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20498 x=1272  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20500 x=1296  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20502 x=1320  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20504 x=1344  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20505 x=1368  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20506 x=1392  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20511 x=1416  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20513 x=1440  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20515 x=1464  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20516 x=1080  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20517 x=1032  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20518 x=1512  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20520 x=1536  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20521 x=1104  y=1060  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20522 x=1584  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20523 x=1152  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20525 x=1632  y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20547 x=1656  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20551 x=1680  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20553 x=1704  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20556 x=1728  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20558 x=1752  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20559 x=1176  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20565 x=1800  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20570 x=1824  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20572 x=1848  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20581 x=1872  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20596 x=1896  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20597 x=1920  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20598 x=1944  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20599 x=1224  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20605 x=1992  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20608 x=2016  y=284   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20613 x=0     y=312   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20621 x=24    y=312   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20625 x=1248  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20630 x=72    y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20632 x=1632  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20633 x=1272  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20642 x=120   y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20652 x=144   y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20653 x=1440  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20655 x=192   y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20658 x=216   y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20659 x=1488  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20661 x=1470  y=1258  width=23    height=20    xoffset=1     yoffset=6     xadvance=25    page=0  chnl=15
char id=20663 x=1512  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20667 x=312   y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20670 x=336   y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20677 x=1584  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20687 x=1632  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20689 x=1680  y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20693 x=432   y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20694 x=456   y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20698 x=707   y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20709 x=480   y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20711 x=1824  y=1059  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20717 x=528   y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20718 x=1848  y=1059  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20721 x=576   y=309   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20725 x=1896  y=1059  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20729 x=624   y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20731 x=648   y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20736 x=672   y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20738 x=1968  y=1059  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20740 x=720   y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20744 x=100   y=217   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20745 x=2016  y=1059  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20752 x=768   y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20754 x=792   y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20756 x=72    y=1087  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20760 x=840   y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20767 x=237   y=907   width=24    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20769 x=888   y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20778 x=912   y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20786 x=288   y=1083  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20791 x=336   y=1083  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20796 x=432   y=97    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20800 x=432   y=1083  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20801 x=456   y=1083  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20803 x=480   y=1083  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20804 x=696   y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20805 x=528   y=97    width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=20806 x=720   y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20807 x=1104  y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20808 x=768   y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20809 x=816   y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20811 x=1176  y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20812 x=1200  y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20813 x=1224  y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20818 x=1248  y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20820 x=1272  y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20821 x=840   y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20828 x=1320  y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20834 x=1182  y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20837 x=888   y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20839 x=352   y=1259  width=21    height=21    xoffset=2     yoffset=5     xadvance=25    page=0  chnl=15
char id=20840 x=912   y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20841 x=1152  y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20843 x=1200  y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20844 x=1224  y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20845 x=1248  y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20846 x=1392  y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20849 x=1416  y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20853 x=1560  y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20854 x=1584  y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20855 x=1608  y=308   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20856 x=1632  y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20860 x=1656  y=307   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20864 x=1128  y=96    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20873 x=1680  y=307   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20874 x=1464  y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20877 x=1512  y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20881 x=660   y=1259  width=21    height=21    xoffset=2     yoffset=5     xadvance=25    page=0  chnl=15
char id=20882 x=638   y=1259  width=21    height=21    xoffset=2     yoffset=5     xadvance=25    page=0  chnl=15
char id=20885 x=1374  y=1258  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20887 x=1656  y=1082  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
